                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Tue Aug 20 11:45:55 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0FF3 12s00r00           3214 	lcall	_delay
                           3215 ;	LCD.c:395: for(m = 0;m< 8; m++){
   0FF6 7A 00              3216 	mov	r2,#0x00
   0FF8                    3217 00109$:
   0FF8 BA 08 00           3218 	cjne	r2,#0x08,00126$
   0FFB                    3219 00126$:
   0FFB 50 3F              3220 	jnc	00112$
                           3221 ;	LCD.c:396: for(n = 0; n < 8 ;n++){
   0FFD EA                 3222 	mov	a,r2
   0FFE C4                 3223 	swap	a
   0FFF 03                 3224 	rr	a
   1000 54 F8              3225 	anl	a,#0xf8
   1002 FB                 3226 	mov	r3,a
   1003 7C 00              3227 	mov	r4,#0x00
   1005                    3228 00105$:
   1005 BC 08 00           3229 	cjne	r4,#0x08,00128$
   1008                    3230 00128$:
   1008 50 2F              3231 	jnc	00111$
                           3232 ;	LCD.c:397: wdataLCD = SCmap[m].adds[n];                // Atribuindo escrita
   100A EB                 3233 	mov	a,r3
   100B 24r08              3234 	add	a,#_SCmap
   100D FD                 3235 	mov	r5,a
   100E E4                 3236 	clr	a
   100F 34s00              3237 	addc	a,#(_SCmap >> 8)
   1011 FE                 3238 	mov	r6,a
   1012 EC                 3239 	mov	a,r4
   1013 2D                 3240 	add	a,r5
   1014 F5 82              3241 	mov	dpl,a
   1016 E4                 3242 	clr	a
   1017 3E                 3243 	addc	a,r6
   1018 F5 83              3244 	mov	dph,a
   101A E0                 3245 	movx	a,@dptr
   101B 90 FF D2           3246 	mov	dptr,#_wdataLCD
   101E F0                 3247 	movx	@dptr,a
                           3248 ;	LCD.c:398: delay(10,0);
   101F 90s00r00           3249 	mov	dptr,#_delay_PARM_2
   1022 E4                 3250 	clr	a
   1023 F0                 3251 	movx	@dptr,a
   1024 90 00 0A           3252 	mov	dptr,#0x000A
   1027 C0 02              3253 	push	ar2
   1029 C0 03              3254 	push	ar3
   102B C0 04              3255 	push	ar4
   102D 12s00r00           3256 	lcall	_delay
   1030 D0 04              3257 	pop	ar4
   1032 D0 03              3258 	pop	ar3
   1034 D0 02              3259 	pop	ar2
                           3260 ;	LCD.c:396: for(n = 0; n < 8 ;n++){
   1036 0C                 3261 	inc	r4
   1037 80 CC              3262 	sjmp	00105$
   1039                    3263 00111$:
                           3264 ;	LCD.c:395: for(m = 0;m< 8; m++){
   1039 0A                 3265 	inc	r2
   103A 80 BC              3266 	sjmp	00109$
   103C                    3267 00112$:
                           3268 ;	LCD.c:402: map[0][0].schar = 2;
   103C 90s00r48           3269 	mov	dptr,#_map
   103F 74 02              3270 	mov	a,#0x02
   1041 F0                 3271 	movx	@dptr,a
                           3272 ;	LCD.c:403: map[0][1].schar = 8;
   1042 90s00r49           3273 	mov	dptr,#(_map + 0x0001)
   1045 74 08              3274 	mov	a,#0x08
   1047 F0                 3275 	movx	@dptr,a
                           3276 ;	LCD.c:404: map[0][2].schar = 3;
   1048 90s00r4A           3277 	mov	dptr,#(_map + 0x0002)
   104B 74 03              3278 	mov	a,#0x03
   104D F0                 3279 	movx	@dptr,a
                           3280 ;	LCD.c:405: map[0][3].schar = 2;
   104E 90s00r4B           3281 	mov	dptr,#(_map + 0x0003)
   1051 74 02              3282 	mov	a,#0x02
   1053 F0                 3283 	movx	@dptr,a
                           3284 ;	LCD.c:406: map[0][4].schar = 3;
   1054 90s00r4C           3285 	mov	dptr,#(_map + 0x0004)
   1057 74 03              3286 	mov	a,#0x03
   1059 F0                 3287 	movx	@dptr,a
                           3288 ;	LCD.c:407: map[0][5].schar = 3;
   105A 90s00r4D           3289 	mov	dptr,#(_map + 0x0005)
   105D 74 03              3290 	mov	a,#0x03
   105F F0                 3291 	movx	@dptr,a
                           3292 ;	LCD.c:408: map[0][6].schar = 2;
   1060 90s00r4E           3293 	mov	dptr,#(_map + 0x0006)
   1063 74 02              3294 	mov	a,#0x02
   1065 F0                 3295 	movx	@dptr,a
                           3296 ;	LCD.c:409: map[0][7].schar = 7;
   1066 90s00r4F           3297 	mov	dptr,#(_map + 0x0007)
   1069 74 07              3298 	mov	a,#0x07
   106B F0                 3299 	movx	@dptr,a
                           3300 ;	LCD.c:410: map[0][8].schar = 7;
   106C 90s00r50           3301 	mov	dptr,#(_map + 0x0008)
   106F 74 07              3302 	mov	a,#0x07
   1071 F0                 3303 	movx	@dptr,a
                           3304 ;	LCD.c:411: map[0][9].schar = 2;
   1072 90s00r51           3305 	mov	dptr,#(_map + 0x0009)
   1075 74 02              3306 	mov	a,#0x02
   1077 F0                 3307 	movx	@dptr,a
                           3308 ;	LCD.c:412: map[0][10].schar = 7;
   1078 90s00r52           3309 	mov	dptr,#(_map + 0x000a)
   107B 74 07              3310 	mov	a,#0x07
   107D F0                 3311 	movx	@dptr,a
                           3312 ;	LCD.c:413: map[0][11].schar = 8;
   107E 90s00r53           3313 	mov	dptr,#(_map + 0x000b)
   1081 74 08              3314 	mov	a,#0x08
   1083 F0                 3315 	movx	@dptr,a
                           3316 ;	LCD.c:414: map[0][12].schar = 8;
   1084 90s00r54           3317 	mov	dptr,#(_map + 0x000c)
   1087 74 08              3318 	mov	a,#0x08
   1089 F0                 3319 	movx	@dptr,a
                           3320 ;	LCD.c:415: map[0][13].schar = 4;
   108A 90s00r55           3321 	mov	dptr,#(_map + 0x000d)
   108D 74 04              3322 	mov	a,#0x04
   108F F0                 3323 	movx	@dptr,a
                           3324 ;	LCD.c:416: map[0][14].schar = 8;
   1090 90s00r56           3325 	mov	dptr,#(_map + 0x000e)
   1093 74 08              3326 	mov	a,#0x08
   1095 F0                 3327 	movx	@dptr,a
                           3328 ;	LCD.c:417: map[0][15].schar = 2;
   1096 90s00r57           3329 	mov	dptr,#(_map + 0x000f)
   1099 74 02              3330 	mov	a,#0x02
   109B F0                 3331 	movx	@dptr,a
                           3332 ;	LCD.c:419: map[1][0].schar = 6;
   109C 90s00r58           3333 	mov	dptr,#(_map + 0x0010)
   109F 74 06              3334 	mov	a,#0x06
   10A1 F0                 3335 	movx	@dptr,a
                           3336 ;	LCD.c:420: map[1][1].schar = 5;
   10A2 90s00r59           3337 	mov	dptr,#(_map + 0x0011)
   10A5 74 05              3338 	mov	a,#0x05
   10A7 F0                 3339 	movx	@dptr,a
                           3340 ;	LCD.c:421: map[1][2].schar = 6;
   10A8 90s00r5A           3341 	mov	dptr,#(_map + 0x0012)
   10AB 74 06              3342 	mov	a,#0x06
   10AD F0                 3343 	movx	@dptr,a
                           3344 ;	LCD.c:422: map[1][3].schar = 4;
   10AE 90s00r5B           3345 	mov	dptr,#(_map + 0x0013)
   10B1 74 04              3346 	mov	a,#0x04
   10B3 F0                 3347 	movx	@dptr,a
                           3348 ;	LCD.c:423: map[1][4].schar = 5;
   10B4 90s00r5C           3349 	mov	dptr,#(_map + 0x0014)
   10B7 74 05              3350 	mov	a,#0x05
   10B9 F0                 3351 	movx	@dptr,a
                           3352 ;	LCD.c:424: map[1][5].schar = 4;
   10BA 90s00r5D           3353 	mov	dptr,#(_map + 0x0015)
   10BD 74 04              3354 	mov	a,#0x04
   10BF F0                 3355 	movx	@dptr,a
                           3356 ;	LCD.c:425: map[1][6].schar = 4;
   10C0 90s00r5E           3357 	mov	dptr,#(_map + 0x0016)
   10C3 74 04              3358 	mov	a,#0x04
   10C5 F0                 3359 	movx	@dptr,a
                           3360 ;	LCD.c:426: map[1][7].schar = 4;
   10C6 90s00r5F           3361 	mov	dptr,#(_map + 0x0017)
   10C9 74 04              3362 	mov	a,#0x04
   10CB F0                 3363 	movx	@dptr,a
                           3364 ;	LCD.c:427: map[1][8].schar = 3;
   10CC 90s00r60           3365 	mov	dptr,#(_map + 0x0018)
   10CF 74 03              3366 	mov	a,#0x03
   10D1 F0                 3367 	movx	@dptr,a
                           3368 ;	LCD.c:428: map[1][9].schar = 6;
   10D2 90s00r61           3369 	mov	dptr,#(_map + 0x0019)
   10D5 74 06              3370 	mov	a,#0x06
   10D7 F0                 3371 	movx	@dptr,a
                           3372 ;	LCD.c:429: map[1][10].schar = 4;
   10D8 90s00r62           3373 	mov	dptr,#(_map + 0x001a)
   10DB 74 04              3374 	mov	a,#0x04
   10DD F0                 3375 	movx	@dptr,a
                           3376 ;	LCD.c:430: map[1][11].schar = 6;
   10DE 90s00r63           3377 	mov	dptr,#(_map + 0x001b)
   10E1 74 06              3378 	mov	a,#0x06
   10E3 F0                 3379 	movx	@dptr,a
                           3380 ;	LCD.c:431: map[1][12].schar = 5;
   10E4 90s00r64           3381 	mov	dptr,#(_map + 0x001c)
   10E7 74 05              3382 	mov	a,#0x05
   10E9 F0                 3383 	movx	@dptr,a
                           3384 ;	LCD.c:432: map[1][13].schar = 3;
   10EA 90s00r65           3385 	mov	dptr,#(_map + 0x001d)
   10ED 74 03              3386 	mov	a,#0x03
   10EF F0                 3387 	movx	@dptr,a
                           3388 ;	LCD.c:433: map[1][14].schar = 4;
   10F0 90s00r66           3389 	mov	dptr,#(_map + 0x001e)
   10F3 74 04              3390 	mov	a,#0x04
   10F5 F0                 3391 	movx	@dptr,a
                           3392 ;	LCD.c:434: map[1][15].schar = 7;
   10F6 90s00r67           3393 	mov	dptr,#(_map + 0x001f)
   10F9 74 07              3394 	mov	a,#0x07
   10FB F0                 3395 	movx	@dptr,a
                           3396 ;	LCD.c:436: map[2][0].schar = 6;
   10FC 90s00r68           3397 	mov	dptr,#(_map + 0x0020)
   10FF 74 06              3398 	mov	a,#0x06
   1101 F0                 3399 	movx	@dptr,a
                           3400 ;	LCD.c:437: map[2][1].schar = 4;
   1102 90s00r69           3401 	mov	dptr,#(_map + 0x0021)
   1105 74 04              3402 	mov	a,#0x04
   1107 F0                 3403 	movx	@dptr,a
                           3404 ;	LCD.c:438: map[2][2].schar = 5;
   1108 90s00r6A           3405 	mov	dptr,#(_map + 0x0022)
   110B 74 05              3406 	mov	a,#0x05
   110D F0                 3407 	movx	@dptr,a
                           3408 ;	LCD.c:439: map[2][3].schar = 6;
   110E 90s00r6B           3409 	mov	dptr,#(_map + 0x0023)
   1111 74 06              3410 	mov	a,#0x06
   1113 F0                 3411 	movx	@dptr,a
                           3412 ;	LCD.c:440: map[2][4].schar = 4;
   1114 90s00r6C           3413 	mov	dptr,#(_map + 0x0024)
   1117 74 04              3414 	mov	a,#0x04
   1119 F0                 3415 	movx	@dptr,a
                           3416 ;	LCD.c:441: map[2][5].schar = 5;
   111A 90s00r6D           3417 	mov	dptr,#(_map + 0x0025)
   111D 74 05              3418 	mov	a,#0x05
   111F F0                 3419 	movx	@dptr,a
                           3420 ;	LCD.c:442: map[2][6].schar = 5;
   1120 90s00r6E           3421 	mov	dptr,#(_map + 0x0026)
   1123 74 05              3422 	mov	a,#0x05
   1125 F0                 3423 	movx	@dptr,a
                           3424 ;	LCD.c:443: map[2][7].schar = 7;
   1126 90s00r6F           3425 	mov	dptr,#(_map + 0x0027)
   1129 74 07              3426 	mov	a,#0x07
   112B F0                 3427 	movx	@dptr,a
                           3428 ;	LCD.c:444: map[2][8].schar = 6;
   112C 90s00r70           3429 	mov	dptr,#(_map + 0x0028)
   112F 74 06              3430 	mov	a,#0x06
   1131 F0                 3431 	movx	@dptr,a
                           3432 ;	LCD.c:445: map[2][9].schar = 4;
   1132 90s00r71           3433 	mov	dptr,#(_map + 0x0029)
   1135 74 04              3434 	mov	a,#0x04
   1137 F0                 3435 	movx	@dptr,a
                           3436 ;	LCD.c:446: map[2][10].schar = 6;
   1138 90s00r72           3437 	mov	dptr,#(_map + 0x002a)
   113B 74 06              3438 	mov	a,#0x06
   113D F0                 3439 	movx	@dptr,a
                           3440 ;	LCD.c:447: map[2][11].schar = 4;
   113E 90s00r73           3441 	mov	dptr,#(_map + 0x002b)
   1141 74 04              3442 	mov	a,#0x04
   1143 F0                 3443 	movx	@dptr,a
                           3444 ;	LCD.c:448: map[2][12].schar = 3;
   1144 90s00r74           3445 	mov	dptr,#(_map + 0x002c)
   1147 74 03              3446 	mov	a,#0x03
   1149 F0                 3447 	movx	@dptr,a
                           3448 ;	LCD.c:449: map[2][13].schar = 5;
   114A 90s00r75           3449 	mov	dptr,#(_map + 0x002d)
   114D 74 05              3450 	mov	a,#0x05
   114F F0                 3451 	movx	@dptr,a
                           3452 ;	LCD.c:450: map[2][14].schar = 3;
   1150 90s00r76           3453 	mov	dptr,#(_map + 0x002e)
   1153 74 03              3454 	mov	a,#0x03
   1155 F0                 3455 	movx	@dptr,a
                           3456 ;	LCD.c:451: map[2][15].schar = 8;
   1156 90s00r77           3457 	mov	dptr,#(_map + 0x002f)
   1159 74 08              3458 	mov	a,#0x08
   115B F0                 3459 	movx	@dptr,a
                           3460 ;	LCD.c:453: map[3][0].schar = 7;
   115C 90s00r78           3461 	mov	dptr,#(_map + 0x0030)
   115F 74 07              3462 	mov	a,#0x07
   1161 F0                 3463 	movx	@dptr,a
                           3464 ;	LCD.c:454: map[3][1].schar = 6;
   1162 90s00r79           3465 	mov	dptr,#(_map + 0x0031)
   1165 74 06              3466 	mov	a,#0x06
   1167 F0                 3467 	movx	@dptr,a
                           3468 ;	LCD.c:455: map[3][2].schar = 7;
   1168 90s00r7A           3469 	mov	dptr,#(_map + 0x0032)
   116B 74 07              3470 	mov	a,#0x07
   116D F0                 3471 	movx	@dptr,a
                           3472 ;	LCD.c:456: map[3][3].schar = 3;
   116E 90s00r7B           3473 	mov	dptr,#(_map + 0x0033)
   1171 74 03              3474 	mov	a,#0x03
   1173 F0                 3475 	movx	@dptr,a
                           3476 ;	LCD.c:457: map[3][4].schar = 5;
   1174 90s00r7C           3477 	mov	dptr,#(_map + 0x0034)
   1177 74 05              3478 	mov	a,#0x05
   1179 F0                 3479 	movx	@dptr,a
                           3480 ;	LCD.c:458: map[3][5].schar = 8;
   117A 90s00r7D           3481 	mov	dptr,#(_map + 0x0035)
   117D 74 08              3482 	mov	a,#0x08
   117F F0                 3483 	movx	@dptr,a
                           3484 ;	LCD.c:459: map[3][6].schar = 7;
   1180 90s00r7E           3485 	mov	dptr,#(_map + 0x0036)
   1183 74 07              3486 	mov	a,#0x07
   1185 F0                 3487 	movx	@dptr,a
                           3488 ;	LCD.c:460: map[3][7].schar = 7;
   1186 90s00r7F           3489 	mov	dptr,#(_map + 0x0037)
   1189 74 07              3490 	mov	a,#0x07
   118B F0                 3491 	movx	@dptr,a
                           3492 ;	LCD.c:461: map[3][8].schar = 8;
   118C 90s00r80           3493 	mov	dptr,#(_map + 0x0038)
   118F 74 08              3494 	mov	a,#0x08
   1191 F0                 3495 	movx	@dptr,a
                           3496 ;	LCD.c:462: map[3][9].schar = 6;
   1192 90s00r81           3497 	mov	dptr,#(_map + 0x0039)
   1195 74 06              3498 	mov	a,#0x06
   1197 F0                 3499 	movx	@dptr,a
                           3500 ;	LCD.c:463: map[3][10].schar = 7;
   1198 90s00r82           3501 	mov	dptr,#(_map + 0x003a)
   119B 74 07              3502 	mov	a,#0x07
   119D F0                 3503 	movx	@dptr,a
                           3504 ;	LCD.c:464: map[3][11].schar = 8;
   119E 90s00r83           3505 	mov	dptr,#(_map + 0x003b)
   11A1 74 08              3506 	mov	a,#0x08
   11A3 F0                 3507 	movx	@dptr,a
                           3508 ;	LCD.c:465: map[3][12].schar = 6;
   11A4 90s00r84           3509 	mov	dptr,#(_map + 0x003c)
   11A7 74 06              3510 	mov	a,#0x06
   11A9 F0                 3511 	movx	@dptr,a
                           3512 ;	LCD.c:466: map[3][13].schar = 7;
   11AA 90s00r85           3513 	mov	dptr,#(_map + 0x003d)
   11AD 74 07              3514 	mov	a,#0x07
   11AF F0                 3515 	movx	@dptr,a
                           3516 ;	LCD.c:467: map[3][14].schar = 5;
   11B0 90s00r86           3517 	mov	dptr,#(_map + 0x003e)
   11B3 74 05              3518 	mov	a,#0x05
   11B5 F0                 3519 	movx	@dptr,a
                           3520 ;	LCD.c:468: map[3][15].schar = 8;
   11B6 90s00r87           3521 	mov	dptr,#(_map + 0x003f)
   11B9 74 08              3522 	mov	a,#0x08
   11BB F0                 3523 	movx	@dptr,a
                           3524 ;	LCD.c:470: printMap();
   11BC 02s00rF3           3525 	ljmp	_printMap
                           3526 ;------------------------------------------------------------
                           3527 ;Allocation info for local variables in function 'setMap5CGram'
                           3528 ;------------------------------------------------------------
                           3529 ;n                         Allocated with name '_setMap5CGram_n_1_1'
                           3530 ;m                         Allocated with name '_setMap5CGram_m_1_1'
                           3531 ;c0                        Allocated with name '_setMap5CGram_c0_1_1'
                           3532 ;c1                        Allocated with name '_setMap5CGram_c1_1_1'
                           3533 ;c2                        Allocated with name '_setMap5CGram_c2_1_1'
                           3534 ;c3                        Allocated with name '_setMap5CGram_c3_1_1'
                           3535 ;c4                        Allocated with name '_setMap5CGram_c4_1_1'
                           3536 ;c5                        Allocated with name '_setMap5CGram_c5_1_1'
                           3537 ;c6                        Allocated with name '_setMap5CGram_c6_1_1'
                           3538 ;c7                        Allocated with name '_setMap5CGram_c7_1_1'
                           3539 ;------------------------------------------------------------
                           3540 ;	LCD.c:474: void setMap5CGram(){
                           3541 ;	-----------------------------------------
                           3542 ;	 function setMap5CGram
                           3543 ;	-----------------------------------------
   11BF                    3544 _setMap5CGram:
                           3545 ;	LCD.c:477: unsigned char c0[] =  {0,0,0,0,0,0,0,0};
   11BF 90s01r95           3546 	mov	dptr,#_setMap5CGram_c0_1_1
   11C2 E4                 3547 	clr	a
   11C3 F0                 3548 	movx	@dptr,a
   11C4 90s01r96           3549 	mov	dptr,#(_setMap5CGram_c0_1_1 + 0x0001)
   11C7 F0                 3550 	movx	@dptr,a
   11C8 90s01r97           3551 	mov	dptr,#(_setMap5CGram_c0_1_1 + 0x0002)
   11CB F0                 3552 	movx	@dptr,a
   11CC 90s01r98           3553 	mov	dptr,#(_setMap5CGram_c0_1_1 + 0x0003)
   11CF F0                 3554 	movx	@dptr,a
   11D0 90s01r99           3555 	mov	dptr,#(_setMap5CGram_c0_1_1 + 0x0004)
